-80,99,51,-80,98,10,-80,6,89,-80,38,0
-80,99,51,-80,98,23,-80,6,0,-80,38,7
-80,99,51,-80,98,15,-80,6,56,-80,38,0
-80,99,51,-80,98,85,-80,6,1,-80,38,6
-80,99,51,-80,98,85,-80,6,1,-80,38,5
-80,99,51,-80,98,85,-80,6,1,-80,38,0
-80,99,51,-80,98,85,-80,6,1,-80,38,7
-80,99,51,-80,98,85,-80,6,1,-80,38,17
-80,99,51,-80,98,85,-80,6,1,-80,38,2
-80,99,51,-80,98,85,-80,6,1,-80,38,16
-80,99,51,-80,98,85,-80,6,1,-80,38,1
-80,99,51,-80,98,85,-80,6,1,-80,38,3
-80,99,51,-80,98,85,-80,6,1,-80,38,4
-80,99,51,-80,98,1,-80,6,64,-80,38,0
-80,99,51,-80,98,80,-80,6,1,-80,38,6
-80,99,51,-80,98,80,-80,6,1,-80,38,5
-80,99,51,-80,98,80,-80,6,1,-80,38,0
-80,99,51,-80,98,80,-80,6,1,-80,38,7
-80,99,51,-80,98,80,-80,6,0,-80,38,17
-80,99,51,-80,98,80,-80,6,1,-80,38,2
-80,99,51,-80,98,80,-80,6,0,-80,38,16
-80,99,51,-80,98,80,-80,6,1,-80,38,1
-80,99,51,-80,98,80,-80,6,1,-80,38,3
-80,99,51,-80,98,80,-80,6,1,-80,38,4
-80,99,51,-80,98,107,-80,6,0,-80,38,0
-80,99,51,-80,98,24,-80,6,1,-80,38,7
-80,99,51,-80,98,106,-80,6,0,-80,38,0
-80,99,51,-80,98,65,-80,6,11,-80,38,0
-80,99,51,-80,98,14,-80,6,114,-80,38,0
-80,99,51,-80,98,105,-80,6,0,-80,38,0
-80,99,51,-80,98,3,-80,6,56,-80,38,0
-80,99,51,-80,98,66,-80,6,54,-80,38,0
-80,99,51,-80,98,32,-80,6,0,-80,38,6
-80,99,51,-80,98,32,-80,6,0,-80,38,5
-80,99,51,-80,98,32,-80,6,0,-80,38,0
-80,99,51,-80,98,32,-80,6,0,-80,38,7
-80,99,51,-80,98,32,-80,6,0,-80,38,17
-80,99,51,-80,98,32,-80,6,0,-80,38,2
-80,99,51,-80,98,32,-80,6,0,-80,38,16
-80,99,51,-80,98,32,-80,6,0,-80,38,1
-80,99,51,-80,98,32,-80,6,0,-80,38,3
-80,99,51,-80,98,32,-80,6,0,-80,38,4
-80,99,51,-80,98,11,-80,6,53,-80,38,0
-80,99,51,-80,98,4,-80,6,0,-80,38,0
-80,99,51,-80,98,87,-80,6,0,-80,38,0
-80,99,51,-80,98,104,-80,6,0,-80,38,0
-80,99,44,-80,98,67,-80,6,60,-80,38,0
-80,99,44,-80,98,22,-80,6,37,-80,38,6
-80,99,44,-80,98,22,-80,6,37,-80,38,5
-80,99,44,-80,98,22,-80,6,37,-80,38,7
-80,99,44,-80,98,22,-80,6,37,-80,38,4
-80,99,44,-80,98,20,-80,6,0,-80,38,0
-80,99,44,-80,98,6,-80,6,42,-80,38,0
-80,99,44,-80,98,103,-80,6,0,-80,38,0
-80,99,44,-80,98,89,-80,6,0,-80,38,0
-80,99,44,-80,98,68,-80,6,51,-80,38,0
-80,99,44,-80,98,13,-80,6,64,-80,38,0
-80,99,44,-80,98,19,-80,6,44,-80,38,0
-80,99,44,-80,98,69,-80,6,42,-80,38,0
-80,99,44,-80,98,5,-80,6,64,-80,38,0
-80,99,44,-80,98,97,-80,6,1,-80,38,0
-80,99,44,-80,98,18,-80,6,0,-80,38,0
-80,99,44,-80,98,25,-80,6,64,-80,38,0
-80,99,44,-80,98,88,-80,6,53,-80,38,0
-80,99,44,-80,98,70,-80,6,0,-80,38,0
-80,99,44,-80,98,7,-80,6,53,-80,38,0
-80,99,44,-80,98,81,-80,6,0,-80,38,7
-80,99,44,-80,98,98,-80,6,50,-80,38,0
-80,99,44,-80,98,102,-80,6,91,-80,38,0
-80,99,44,-80,98,101,-80,6,87,-80,38,0
-80,99,44,-80,98,108,-80,6,0,-80,38,0
-80,99,44,-80,98,99,-80,6,17,-80,38,0
-80,99,44,-80,98,90,-80,6,0,-80,38,0
-80,99,44,-80,98,82,-80,6,64,-80,38,0
-80,99,44,-80,98,109,-80,6,0,-80,38,0
-80,99,44,-80,98,100,-80,6,0,-80,38,0
-80,99,44,-80,98,17,-80,6,1,-80,38,0
-80,99,44,-80,98,2,-80,6,21,-80,38,0
-80,99,44,-80,98,9,-80,6,64,-80,38,0
-80,99,44,-80,98,64,-80,6,3,-80,38,0
-80,99,44,-80,98,16,-80,6,0,-80,38,0
-80,99,44,-80,98,10,-80,6,89,-80,38,0
-80,99,44,-80,98,23,-80,6,0,-80,38,7
-80,99,44,-80,98,15,-80,6,56,-80,38,0
-80,99,44,-80,98,85,-80,6,1,-80,38,6
-80,99,44,-80,98,85,-80,6,1,-80,38,5
-80,99,44,-80,98,85,-80,6,1,-80,38,0
-80,99,44,-80,98,85,-80,6,1,-80,38,7
-80,99,44,-80,98,85,-80,6,1,-80,38,17
-80,99,44,-80,98,85,-80,6,1,-80,38,2
-80,99,44,-80,98,85,-80,6,1,-80,38,16
-80,99,44,-80,98,85,-80,6,1,-80,38,1
-80,99,44,-80,98,85,-80,6,1,-80,38,3
-80,99,44,-80,98,85,-80,6,1,-80,38,4
-80,99,44,-80,98,1,-80,6,64,-80,38,0
-80,99,44,-80,98,80,-80,6,1,-80,38,6
-80,99,44,-80,98,80,-80,6,1,-80,38,5
-80,99,44,-80,98,80,-80,6,1,-80,38,0
-80,99,44,-80,98,80,-80,6,1,-80,38,7
-80,99,44,-80,98,80,-80,6,0,-80,38,17
-80,99,44,-80,98,80,-80,6,1,-80,38,2
-80,99,44,-80,98,80,-80,6,0,-80,38,16
-80,99,44,-80,98,80,-80,6,1,-80,38,1
-80,99,44,-80,98,80,-80,6,1,-80,38,3
-80,99,44,-80,98,80,-80,6,1,-80,38,4
-80,99,44,-80,98,107,-80,6,0,-80,38,0
-80,99,44,-80,98,24,-80,6,1,-80,38,7
-80,99,44,-80,98,106,-80,6,0,-80,38,0
-80,99,44,-80,98,65,-80,6,11,-80,38,0
-80,99,44,-80,98,14,-80,6,114,-80,38,0
-80,99,44,-80,98,105,-80,6,0,-80,38,0
-80,99,44,-80,98,3,-80,6,56,-80,38,0
-80,99,44,-80,98,66,-80,6,54,-80,38,0
-80,99,44,-80,98,32,-80,6,0,-80,38,6
-80,99,44,-80,98,32,-80,6,0,-80,38,5
-80,99,44,-80,98,32,-80,6,0,-80,38,0
-80,99,44,-80,98,32,-80,6,0,-80,38,7
-80,99,44,-80,98,32,-80,6,0,-80,38,17
-80,99,44,-80,98,32,-80,6,0,-80,38,2
-80,99,44,-80,98,32,-80,6,0,-80,38,16
-80,99,44,-80,98,32,-80,6,0,-80,38,1
-80,99,44,-80,98,32,-80,6,0,-80,38,3
-80,99,44,-80,98,32,-80,6,0,-80,38,4
-80,99,44,-80,98,11,-80,6,53,-80,38,0
-80,99,44,-80,98,4,-80,6,0,-80,38,0
-80,99,44,-80,98,87,-80,6,0,-80,38,0
-80,99,44,-80,98,104,-80,6,0,-80,38,0
-80,99,37,-80,98,67,-80,6,60,-80,38,0
-80,99,37,-80,98,22,-80,6,37,-80,38,6
-80,99,37,-80,98,22,-80,6,37,-80,38,5
-80,99,37,-80,98,22,-80,6,37,-80,38,7
-80,99,37,-80,98,22,-80,6,37,-80,38,4
-80,99,37,-80,98,20,-80,6,0,-80,38,0
-80,99,37,-80,98,6,-80,6,42,-80,38,0
-80,99,37,-80,98,103,-80,6,0,-80,38,0
-80,99,37,-80,98,89,-80,6,0,-80,38,0
-80,99,37,-80,98,68,-80,6,51,-80,38,0
-80,99,37,-80,98,13,-80,6,64,-80,38,0
-80,99,37,-80,98,19,-80,6,44,-80,38,0
-80,99,37,-80,98,69,-80,6,42,-80,38,0
-80,99,37,-80,98,5,-80,6,64,-80,38,0
-80,99,37,-80,98,97,-80,6,1,-80,38,0
-80,99,37,-80,98,18,-80,6,0,-80,38,0
-80,99,37,-80,98,25,-80,6,64,-80,38,0
-80,99,37,-80,98,88,-80,6,53,-80,38,0
-80,99,37,-80,98,70,-80,6,0,-80,38,0
-80,99,37,-80,98,7,-80,6,53,-80,38,0
-80,99,37,-80,98,81,-80,6,0,-80,38,7
-80,99,37,-80,98,98,-80,6,50,-80,38,0
-80,99,37,-80,98,102,-80,6,91,-80,38,0
-80,99,37,-80,98,101,-80,6,87,-80,38,0
-80,99,37,-80,98,108,-80,6,0,-80,38,0
-80,99,37,-80,98,99,-80,6,17,-80,38,0
-80,99,37,-80,98,90,-80,6,0,-80,38,0
-80,99,37,-80,98,82,-80,6,64,-80,38,0
-80,99,37,-80,98,109,-80,6,0,-80,38,0
-80,99,37,-80,98,100,-80,6,0,-80,38,0
-80,99,37,-80,98,17,-80,6,1,-80,38,0
-80,99,37,-80,98,2,-80,6,21,-80,38,0
-80,99,37,-80,98,9,-80,6,64,-80,38,0
-80,99,37,-80,98,64,-80,6,3,-80,38,0
-80,99,37,-80,98,16,-80,6,0,-80,38,0
-80,99,37,-80,98,10,-80,6,89,-80,38,0
-80,99,37,-80,98,23,-80,6,0,-80,38,7
-80,99,37,-80,98,15,-80,6,56,-80,38,0
-80,99,37,-80,98,85,-80,6,1,-80,38,6
-80,99,37,-80,98,85,-80,6,1,-80,38,5
-80,99,37,-80,98,85,-80,6,1,-80,38,0
-80,99,37,-80,98,85,-80,6,1,-80,38,7
-80,99,37,-80,98,85,-80,6,1,-80,38,17
-80,99,37,-80,98,85,-80,6,1,-80,38,2
-80,99,37,-80,98,85,-80,6,1,-80,38,16
-80,99,37,-80,98,85,-80,6,1,-80,38,1
-80,99,37,-80,98,85,-80,6,1,-80,38,3
-80,99,37,-80,98,85,-80,6,1,-80,38,4
-80,99,37,-80,98,1,-80,6,64,-80,38,0
-80,99,37,-80,98,80,-80,6,1,-80,38,6
-80,99,37,-80,98,80,-80,6,1,-80,38,5
-80,99,37,-80,98,80,-80,6,1,-80,38,0
-80,99,37,-80,98,80,-80,6,1,-80,38,7
-80,99,37,-80,98,80,-80,6,0,-80,38,17
-80,99,37,-80,98,80,-80,6,1,-80,38,2
-80,99,37,-80,98,80,-80,6,0,-80,38,16
-80,99,37,-80,98,80,-80,6,1,-80,38,1
-80,99,37,-80,98,80,-80,6,1,-80,38,3
-80,99,37,-80,98,80,-80,6,1,-80,38,4
-80,99,37,-80,98,107,-80,6,0,-80,38,0
-80,99,37,-80,98,24,-80,6,1,-80,38,7
-80,99,37,-80,98,106,-80,6,0,-80,38,0
-80,99,37,-80,98,65,-80,6,11,-80,38,0
-80,99,37,-80,98,14,-80,6,114,-80,38,0
-80,99,37,-80,98,105,-80,6,0,-80,38,0
-80,99,37,-80,98,3,-80,6,56,-80,38,0
-80,99,37,-80,98,66,-80,6,54,-80,38,0
-80,99,37,-80,98,32,-80,6,0,-80,38,6
-80,99,37,-80,98,32,-80,6,0,-80,38,5
-80,99,37,-80,98,32,-80,6,0,-80,38,0
-80,99,37,-80,98,32,-80,6,0,-80,38,7
-80,99,37,-80,98,32,-80,6,0,-80,38,17
-80,99,37,-80,98,32,-80,6,0,-80,38,2
-80,99,37,-80,98,32,-80,6,0,-80,38,16
-80,99,37,-80,98,32,-80,6,0,-80,38,1
-80,99,37,-80,98,32,-80,6,0,-80,38,3
-80,99,37,-80,98,32,-80,6,0,-80,38,4
-80,99,37,-80,98,11,-80,6,53,-80,38,0
-80,99,37,-80,98,4,-80,6,0,-80,38,0
-80,99,37,-80,98,87,-80,6,0,-80,38,0
-80,99,37,-80,98,104,-80,6,0,-80,38,0
-80,99,58,-80,98,67,-80,6,60,-80,38,0
-80,99,58,-80,98,22,-80,6,37,-80,38,6
-80,99,58,-80,98,22,-80,6,37,-80,38,5
-80,99,58,-80,98,22,-80,6,37,-80,38,7
-80,99,58,-80,98,22,-80,6,37,-80,38,4
-80,99,58,-80,98,68,-80,6,51,-80,38,0
-80,99,58,-80,98,69,-80,6,42,-80,38,0
-80,99,58,-80,98,81,-80,6,0,-80,38,7
-80,99,58,-80,98,70,-80,6,0,-80,38,0
-80,99,58,-80,98,64,-80,6,3,-80,38,0
-80,99,58,-80,98,23,-80,6,0,-80,38,7
-80,99,58,-80,98,80,-80,6,1,-80,38,6
-80,99,58,-80,98,80,-80,6,1,-80,38,5
-80,99,58,-80,98,80,-80,6,1,-80,38,0
-80,99,58,-80,98,80,-80,6,1,-80,38,7
-80,99,58,-80,98,80,-80,6,0,-80,38,17
-80,99,58,-80,98,80,-80,6,1,-80,38,2
-80,99,58,-80,98,80,-80,6,0,-80,38,16
-80,99,58,-80,98,80,-80,6,1,-80,38,1
-80,99,58,-80,98,80,-80,6,1,-80,38,3
-80,99,58,-80,98,80,-80,6,1,-80,38,4
-80,99,58,-80,98,85,-80,6,1,-80,38,6
-80,99,58,-80,98,85,-80,6,1,-80,38,5
-80,99,58,-80,98,85,-80,6,1,-80,38,0
-80,99,58,-80,98,85,-80,6,1,-80,38,7
-80,99,58,-80,98,85,-80,6,1,-80,38,17
-80,99,58,-80,98,85,-80,6,1,-80,38,2
-80,99,58,-80,98,85,-80,6,1,-80,38,16
-80,99,58,-80,98,85,-80,6,1,-80,38,1
-80,99,58,-80,98,85,-80,6,1,-80,38,3
-80,99,58,-80,98,85,-80,6,1,-80,38,4
-80,99,58,-80,98,65,-80,6,11,-80,38,0
-80,99,58,-80,98,24,-80,6,1,-80,38,7
-80,99,58,-80,98,66,-80,6,54,-80,38,0
-80,99,58,-80,98,32,-80,6,0,-80,38,6
-80,99,58,-80,98,32,-80,6,0,-80,38,5
-80,99,58,-80,98,32,-80,6,0,-80,38,0
-80,99,58,-80,98,32,-80,6,0,-80,38,7
-80,99,58,-80,98,32,-80,6,0,-80,38,17
-80,99,58,-80,98,32,-80,6,0,-80,38,2
-80,99,58,-80,98,32,-80,6,0,-80,38,16
-80,99,58,-80,98,32,-80,6,0,-80,38,1
-80,99,58,-80,98,32,-80,6,0,-80,38,3
-80,99,58,-80,98,32,-80,6,0,-80,38,4
-80,99,64,-80,98,67,-80,6,60,-80,38,0
-80,99,64,-80,98,22,-80,6,37,-80,38,6
-80,99,64,-80,98,22,-80,6,37,-80,38,5
-80,99,64,-80,98,22,-80,6,37,-80,38,7
-80,99,64,-80,98,22,-80,6,37,-80,38,4
-80,99,64,-80,98,20,-80,6,0,-80,38,0
-80,99,64,-80,98,6,-80,6,42,-80,38,0
-80,99,64,-80,98,103,-80,6,0,-80,38,0
-80,99,64,-80,98,89,-80,6,0,-80,38,0
-80,99,64,-80,98,68,-80,6,51,-80,38,0
-80,99,64,-80,98,13,-80,6,64,-80,38,0
-80,99,64,-80,98,19,-80,6,44,-80,38,0
-80,99,64,-80,98,69,-80,6,42,-80,38,0
-80,99,64,-80,98,5,-80,6,64,-80,38,0
-80,99,64,-80,98,97,-80,6,1,-80,38,0
-80,99,64,-80,98,18,-80,6,0,-80,38,0
-80,99,64,-80,98,84,-80,6,64,-80,38,0
-80,99,64,-80,98,88,-80,6,53,-80,38,0
-80,99,64,-80,98,70,-80,6,0,-80,38,0
-80,99,64,-80,98,7,-80,6,53,-80,38,0
-80,99,64,-80,98,81,-80,6,0,-80,38,7
-80,99,64,-80,98,98,-80,6,50,-80,38,0
-80,99,64,-80,98,102,-80,6,91,-80,38,0
-80,99,64,-80,98,101,-80,6,87,-80,38,0
-80,99,64,-80,98,108,-80,6,0,-80,38,0
-80,99,64,-80,98,99,-80,6,17,-80,38,0
-80,99,64,-80,98,90,-80,6,0,-80,38,0
-80,99,64,-80,98,82,-80,6,64,-80,38,0
-80,99,64,-80,98,109,-80,6,0,-80,38,0
-80,99,64,-80,98,100,-80,6,0,-80,38,0
-80,99,64,-80,98,17,-80,6,1,-80,38,0
-80,99,64,-80,98,2,-80,6,21,-80,38,0
-80,99,64,-80,98,9,-80,6,64,-80,38,0
-80,99,64,-80,98,64,-80,6,3,-80,38,0
-80,99,64,-80,98,16,-80,6,0,-80,38,0
-80,99,64,-80,98,10,-80,6,89,-80,38,0
-80,99,64,-80,98,23,-80,6,0,-80,38,7
-80,99,64,-80,98,15,-80,6,56,-80,38,0
-80,99,64,-80,98,85,-80,6,1,-80,38,6
-80,99,64,-80,98,85,-80,6,1,-80,38,5
-80,99,64,-80,98,85,-80,6,1,-80,38,0
-80,99,64,-80,98,85,-80,6,1,-80,38,7
-80,99,64,-80,98,85,-80,6,1,-80,38,17
-80,99,64,-80,98,85,-80,6,1,-80,38,2
-80,99,64,-80,98,85,-80,6,1,-80,38,16
-80,99,64,-80,98,85,-80,6,1,-80,38,1
-80,99,64,-80,98,85,-80,6,1,-80,38,3
-80,99,64,-80,98,85,-80,6,1,-80,38,4
-80,99,64,-80,98,1,-80,6,64,-80,38,0
-80,99,64,-80,98,80,-80,6,1,-80,38,6
-80,99,64,-80,98,80,-80,6,1,-80,38,5
-80,99,64,-80,98,80,-80,6,1,-80,38,0
-80,99,64,-80,98,80,-80,6,1,-80,38,7
-80,99,64,-80,98,80,-80,6,0,-80,38,17
-80,99,64,-80,98,80,-80,6,1,-80,38,2
-80,99,64,-80,98,80,-80,6,0,-80,38,16
-80,99,64,-80,98,80,-80,6,1,-80,38,1
-80,99,64,-80,98,80,-80,6,1,-80,38,3
-80,99,64,-80,98,80,-80,6,1,-80,38,4
-80,99,64,-80,98,107,-80,6,0,-80,38,0
-80,99,64,-80,98,24,-80,6,1,-80,38,7
-80,99,64,-80,98,106,-80,6,0,-80,38,0
-80,99,64,-80,98,65,-80,6,11,-80,38,0
-80,99,64,-80,98,14,-80,6,114,-80,38,0
-80,99,64,-80,98,105,-80,6,0,-80,38,0
-80,99,64,-80,98,3,-80,6,56,-80,38,0
-80,99,64,-80,98,66,-80,6,54,-80,38,0
-80,99,64,-80,98,32,-80,6,0,-80,38,6
-80,99,64,-80,98,32,-80,6,0,-80,38,5
-80,99,64,-80,98,32,-80,6,0,-80,38,0
-80,99,64,-80,98,32,-80,6,0,-80,38,7
-80,99,64,-80,98,32,-80,6,0,-80,38,17
-80,99,64,-80,98,32,-80,6,0,-80,38,2
-80,99,64,-80,98,32,-80,6,0,-80,38,16
-80,99,64,-80,98,32,-80,6,0,-80,38,1
-80,99,64,-80,98,32,-80,6,0,-80,38,3
-80,99,64,-80,98,32,-80,6,0,-80,38,4
-80,99,64,-80,98,11,-80,6,53,-80,38,0
-80,99,64,-80,98,4,-80,6,0,-80,38,0
-80,99,64,-80,98,87,-80,6,0,-80,38,0
-80,99,64,-80,98,104,-80,6,0,-80,38,0
-80,99,43,-80,98,67,-80,6,60,-80,38,0
-80,99,43,-80,98,22,-80,6,37,-80,38,6
-80,99,43,-80,98,22,-80,6,37,-80,38,5
-80,99,43,-80,98,22,-80,6,37,-80,38,7
-80,99,43,-80,98,22,-80,6,37,-80,38,4
-80,99,43,-80,98,20,-80,6,0,-80,38,0
-80,99,43,-80,98,6,-80,6,42,-80,38,0
-80,99,43,-80,98,103,-80,6,0,-80,38,0
-80,99,43,-80,98,89,-80,6,0,-80,38,0
-80,99,43,-80,98,68,-80,6,51,-80,38,0
-80,99,43,-80,98,13,-80,6,64,-80,38,0
-80,99,43,-80,98,19,-80,6,44,-80,38,0
-80,99,43,-80,98,69,-80,6,42,-80,38,0
-80,99,43,-80,98,5,-80,6,64,-80,38,0
-80,99,43,-80,98,97,-80,6,1,-80,38,0
-80,99,43,-80,98,18,-80,6,0,-80,38,0
-80,99,43,-80,98,25,-80,6,64,-80,38,0
-80,99,43,-80,98,88,-80,6,53,-80,38,0
-80,99,43,-80,98,70,-80,6,0,-80,38,0
-80,99,43,-80,98,7,-80,6,53,-80,38,0
-80,99,43,-80,98,81,-80,6,0,-80,38,7
-80,99,43,-80,98,98,-80,6,50,-80,38,0
-80,99,43,-80,98,102,-80,6,91,-80,38,0
-80,99,43,-80,98,101,-80,6,87,-80,38,0
-80,99,43,-80,98,108,-80,6,0,-80,38,0
-80,99,43,-80,98,99,-80,6,17,-80,38,0
-80,99,43,-80,98,90,-80,6,0,-80,38,0
-80,99,43,-80,98,82,-80,6,64,-80,38,0
-80,99,43,-80,98,109,-80,6,0,-80,38,0
-80,99,43,-80,98,100,-80,6,0,-80,38,0
-80,99,43,-80,98,17,-80,6,1,-80,38,0
-80,99,43,-80,98,2,-80,6,21,-80,38,0
-80,99,43,-80,98,9,-80,6,64,-80,38,0
-80,99,43,-80,98,64,-80,6,3,-80,38,0
-80,99,43,-80,98,16,-80,6,0,-80,38,0
-80,99,43,-80,98,10,-80,6,89,-80,38,0
-80,99,43,-80,98,23,-80,6,0,-80,38,7
-80,99,43,-80,98,15,-80,6,56,-80,38,0
-80,99,43,-80,98,85,-80,6,1,-80,38,6
-80,99,43,-80,98,85,-80,6,1,-80,38,5
-80,99,43,-80,98,85,-80,6,1,-80,38,0
-80,99,43,-80,98,85,-80,6,1,-80,38,7
-80,99,43,-80,98,85,-80,6,1,-80,38,17
-80,99,43,-80,98,85,-80,6,1,-80,38,2
-80,99,43,-80,98,85,-80,6,1,-80,38,16
-80,99,43,-80,98,85,-80,6,1,-80,38,1
-80,99,43,-80,98,85,-80,6,1,-80,38,3
-80,99,43,-80,98,85,-80,6,1,-80,38,4
-80,99,43,-80,98,1,-80,6,64,-80,38,0
-80,99,43,-80,98,80,-80,6,1,-80,38,6
-80,99,43,-80,98,80,-80,6,1,-80,38,5
-80,99,43,-80,98,80,-80,6,1,-80,38,0
-80,99,43,-80,98,80,-80,6,1,-80,38,7
-80,99,43,-80,98,80,-80,6,0,-80,38,17
-80,99,43,-80,98,80,-80,6,1,-80,38,2
-80,99,43,-80,98,80,-80,6,0,-80,38,16
-80,99,43,-80,98,80,-80,6,1,-80,38,1
-80,99,43,-80,98,80,-80,6,1,-80,38,3
-80,99,43,-80,98,80,-80,6,1,-80,38,4
-80,99,43,-80,98,107,-80,6,0,-80,38,0
-80,99,43,-80,98,24,-80,6,1,-80,38,7
-80,99,43,-80,98,106,-80,6,0,-80,38,0
-80,99,43,-80,98,65,-80,6,11,-80,38,0
-80,99,43,-80,98,14,-80,6,114,-80,38,0
-80,99,43,-80,98,105,-80,6,0,-80,38,0
-80,99,43,-80,98,3,-80,6,56,-80,38,0
-80,99,43,-80,98,66,-80,6,54,-80,38,0
-80,99,43,-80,98,32,-80,6,0,-80,38,6
-80,99,43,-80,98,32,-80,6,0,-80,38,5
-80,99,43,-80,98,32,-80,6,0,-80,38,0
-80,99,43,-80,98,32,-80,6,0,-80,38,7
-80,99,43,-80,98,32,-80,6,0,-80,38,17
-80,99,43,-80,98,32,-80,6,0,-80,38,2
-80,99,43,-80,98,32,-80,6,0,-80,38,16
-80,99,43,-80,98,32,-80,6,0,-80,38,1
-80,99,43,-80,98,32,-80,6,0,-80,38,3
-80,99,43,-80,98,32,-80,6,0,-80,38,4
-80,99,43,-80,98,11,-80,6,53,-80,38,0
-80,99,43,-80,98,4,-80,6,0,-80,38,0
-80,99,43,-80,98,87,-80,6,0,-80,38,0
-80,99,43,-80,98,104,-80,6,0,-80,38,0
-80,99,10,-80,98,22,-80,6,37,-80,38,6
-80,99,10,-80,98,22,-80,6,37,-80,38,5
-80,99,10,-80,98,22,-80,6,37,-80,38,7
-80,99,10,-80,98,22,-80,6,37,-80,38,4
-80,99,10,-80,98,20,-80,6,0,-80,38,0
-80,99,10,-80,98,6,-80,6,42,-80,38,0
-80,99,10,-80,98,89,-80,6,0,-80,38,0
-80,99,10,-80,98,13,-80,6,64,-80,38,0
-80,99,10,-80,98,19,-80,6,44,-80,38,0
-80,99,10,-80,98,5,-80,6,64,-80,38,0
-80,99,10,-80,98,18,-80,6,0,-80,38,0
-80,99,10,-80,98,84,-80,6,64,-80,38,0
-80,99,10,-80,98,88,-80,6,53,-80,38,0
-80,99,10,-80,98,81,-80,6,0,-80,38,7
-80,99,10,-80,98,7,-80,6,53,-80,38,0
-80,99,10,-80,98,108,-80,6,0,-80,38,0
-80,99,10,-80,98,90,-80,6,0,-80,38,0
-80,99,10,-80,98,82,-80,6,64,-80,38,0
-80,99,10,-80,98,109,-80,6,0,-80,38,0
-80,99,10,-80,98,17,-80,6,1,-80,38,0
-80,99,10,-80,98,2,-80,6,21,-80,38,0
-80,99,10,-80,98,9,-80,6,64,-80,38,0
-80,99,10,-80,98,64,-80,6,3,-80,38,0
-80,99,10,-80,98,16,-80,6,0,-80,38,0
-80,99,10,-80,98,10,-80,6,89,-80,38,0
-80,99,10,-80,98,23,-80,6,98,-80,38,7
-80,99,10,-80,98,15,-80,6,56,-80,38,0
-80,99,10,-80,98,85,-80,6,1,-80,38,6
-80,99,10,-80,98,85,-80,6,1,-80,38,5
-80,99,10,-80,98,85,-80,6,1,-80,38,0
-80,99,10,-80,98,85,-80,6,1,-80,38,7
-80,99,10,-80,98,85,-80,6,1,-80,38,17
-80,99,10,-80,98,85,-80,6,1,-80,38,2
-80,99,10,-80,98,85,-80,6,1,-80,38,16
-80,99,10,-80,98,85,-80,6,1,-80,38,1
-80,99,10,-80,98,85,-80,6,1,-80,38,3
-80,99,10,-80,98,85,-80,6,1,-80,38,4
-80,99,10,-80,98,1,-80,6,64,-80,38,0
-80,99,10,-80,98,80,-80,6,1,-80,38,6
-80,99,10,-80,98,80,-80,6,1,-80,38,5
-80,99,10,-80,98,80,-80,6,1,-80,38,0
-80,99,10,-80,98,80,-80,6,1,-80,38,7
-80,99,10,-80,98,80,-80,6,0,-80,38,17
-80,99,10,-80,98,80,-80,6,1,-80,38,2
-80,99,10,-80,98,80,-80,6,0,-80,38,16
-80,99,10,-80,98,80,-80,6,1,-80,38,1
-80,99,10,-80,98,80,-80,6,1,-80,38,3
-80,99,10,-80,98,80,-80,6,1,-80,38,4
-80,99,10,-80,98,107,-80,6,0,-80,38,0
-80,99,10,-80,98,24,-80,6,1,-80,38,7
-80,99,10,-80,98,106,-80,6,0,-80,38,0
-80,99,10,-80,98,14,-80,6,114,-80,38,0
-80,99,10,-80,98,105,-80,6,0,-80,38,0
-80,99,10,-80,98,3,-80,6,56,-80,38,0
-80,99,10,-80,98,32,-80,6,0,-80,38,6
-80,99,10,-80,98,32,-80,6,0,-80,38,5
-80,99,10,-80,98,32,-80,6,0,-80,38,0
-80,99,10,-80,98,32,-80,6,0,-80,38,7
-80,99,10,-80,98,32,-80,6,0,-80,38,17
-80,99,10,-80,98,32,-80,6,0,-80,38,2
-80,99,10,-80,98,32,-80,6,0,-80,38,16
-80,99,10,-80,98,32,-80,6,0,-80,38,1
-80,99,10,-80,98,32,-80,6,0,-80,38,3
-80,99,10,-80,98,32,-80,6,0,-80,38,4
-80,99,10,-80,98,11,-80,6,53,-80,38,0
-80,99,10,-80,98,4,-80,6,0,-80,38,0
-80,99,10,-80,98,87,-80,6,0,-80,38,0
-80,99,52,-80,98,67,-80,6,60,-80,38,0
-80,99,52,-80,98,22,-80,6,37,-80,38,6
-80,99,52,-80,98,22,-80,6,37,-80,38,5
-80,99,52,-80,98,22,-80,6,37,-80,38,7
-80,99,52,-80,98,22,-80,6,37,-80,38,4
-80,99,52,-80,98,20,-80,6,0,-80,38,0
-80,99,52,-80,98,6,-80,6,42,-80,38,0
-80,99,52,-80,98,103,-80,6,0,-80,38,0
-80,99,52,-80,98,89,-80,6,0,-80,38,0
-80,99,52,-80,98,68,-80,6,51,-80,38,0
-80,99,52,-80,98,13,-80,6,64,-80,38,0
-80,99,52,-80,98,19,-80,6,44,-80,38,0
-80,99,52,-80,98,69,-80,6,42,-80,38,0
-80,99,52,-80,98,5,-80,6,64,-80,38,0
-80,99,52,-80,98,97,-80,6,1,-80,38,0
-80,99,52,-80,98,18,-80,6,0,-80,38,0
-80,99,52,-80,98,25,-80,6,64,-80,38,0
-80,99,52,-80,98,88,-80,6,53,-80,38,0
-80,99,52,-80,98,70,-80,6,0,-80,38,0
